"","region","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","oktmo"
"42","Приморский край",0.848875385322642,0.862152548460727,0.872312009514417,0.885119057028535,0.856577192022451,0.861160798125679,0.852798210521788,0.843992543460805,0.865496903114862,0.836240986758616,0.817095371264796,0.798560580581692,0.803264562631217,0.802996403048005,0.806217776351435,0.798269138501111,5
"43","Псковская область",0.598806037014415,0.62617516539794,0.650028285282208,0.653147779124036,0.650591658139624,0.652283943585654,0.663813251889133,0.657407179189147,0.691986772746465,0.677597043127627,0.666723630962122,0.66114309250805,0.676759832853096,0.653964617737521,0.666568349537504,0.650239207312493,58
"44","Республика Адыгея (Адыгея)",0.659806501941101,0.644283777677361,0.648198120882257,0.65157349436354,0.644803902563511,0.63416725418782,0.634274673434565,0.611851331033758,0.663755267424931,0.647116229697184,0.639344080275244,0.636720821763044,0.640414344869088,0.632302983155006,0.64396769947135,0.638137049464792,79
"45","Республика Алтай",0.652671114508708,0.688698483321167,0.683396793251345,0.755249398135965,0.742166776679827,0.700893750519533,0.738397786094263,0.72528140392571,0.783003381323127,0.766508667965106,0.750759000962117,0.738678064597083,0.717792532981875,0.706396893095251,0.722467502976747,0.720670470274985,84
"46","Республика Башкортостан",0.575576632810801,0.602495741944454,0.599713998726401,0.600235817256504,0.610805337233279,0.611117696137138,0.612816707532155,0.604669158233521,0.657724708968489,0.635129876800443,0.632579811564042,0.633902903328278,0.642064283182205,0.641892828118166,0.655226965930601,0.649608423531071,80
"47","Республика Бурятия",0.734213004142666,0.729060215278019,0.703995791231258,0.695222933786122,0.695827106752027,0.709276317612396,0.719056939246641,0.700509945295362,0.699825079506627,0.664785762684428,0.650786179689525,0.650469894079666,0.66524134458036,0.671706569334822,0.688008885410548,0.682577797943783,81
"48","Республика Дагестан",0.565797544614078,0.5961868678091,0.599118839826083,0.62754821653901,0.615995177415648,0.618730584863197,0.619211080999699,0.603818168374052,0.618374694125675,0.611982617375776,0.605365360784331,0.612568634576013,0.632636707726693,0.626541605150144,0.642604387234303,0.653054357773203,82
"49","Республика Ингушетия",0.614548428560824,0.608808092043519,0.621447454883198,0.622381810083419,0.586523919478546,0.565240247405414,0.559343141050458,0.565993225809381,0.581670957875976,0.595978504152135,0.570732034643947,0.575847532933635,0.576783390530895,0.588451964119959,0.598213784452543,0.588814433068706,26
"50","Республика Калмыкия",0.584243543444599,0.590249921790816,0.614592971234325,0.624581903257272,0.628555490392866,0.624483930655058,0.643741844825856,0.63369297167994,0.654811732800963,0.63590084682185,0.625324587865736,0.631373260608243,0.646903291453518,0.665680664851902,0.673801780936588,0.67339004511292,85
"51","Республика Карелия",0.662825269611897,0.690806075984567,0.709501518873951,0.714294747393782,0.73208155533253,0.742284744051156,0.737455012116259,0.732309853710173,0.759289177045795,0.749147315457482,0.73990488893652,0.743783530127378,0.746342366479091,0.738884132624628,0.751155715060201,0.739383594716439,86
"52","Республика Коми",0.781998872194649,0.801992885860938,0.824466718328355,0.845982319285035,0.841217064554414,0.825265308133037,0.814528756398675,0.792576410716764,0.782238178083018,0.758332027630403,0.739527379792061,0.739881545736248,0.756979806610834,0.745899513818576,0.770328393176903,0.756712137261004,87
"53","Республика Марий Эл",0.536612650954662,0.565521915951197,0.576737412033788,0.575665630471755,0.593973732619761,0.587517818054191,0.587584777964182,0.583274416987626,0.622942259679466,0.618414458126367,0.612549137739184,0.613458184394768,0.626457209032275,0.616698527121783,0.631182562339903,0.62866686185452,88
"54","Республика Мордовия",0.576980529078755,0.592256711506599,0.578376638083466,0.590774300754411,0.615690085155912,0.614588175893058,0.616556258155174,0.597355964128702,0.621261059670478,0.602651597298388,0.599965821422727,0.590753906299197,0.597571802495672,0.590110792723741,0.596847958425261,0.598528733235944,89
"55","Республика Саха (Якутия)",0.987633210611789,0.989713464724762,0.96600789550391,0.979279511330108,0.912354273459182,0.927993510072011,0.915721741873503,0.889634009498396,0.881220233061747,0.8688956658618,0.862872941138987,0.871918820066042,0.874558293541277,0.876737176655473,0.890663950655973,0.870462840473785,98
"56","Республика Северная Осетия-Алания",0.552154485891363,0.553141691867403,0.571124027661686,0.598596440981989,0.608328609719929,0.607128453161993,0.615265052121421,0.605711491087308,0.645735145063375,0.637646165228318,0.616213679830729,0.609860802012892,0.62047184722373,0.608362250985676,0.621679597324322,0.615304669332871,90
"57","Республика Татарстан (Татарстан)",0.563834954933367,0.591507061999606,0.586636752991791,0.604871262933451,0.598743968702278,0.600142082626512,0.62376937525989,0.617675292884505,0.638537267290104,0.619426161721079,0.602342391139059,0.601487745250098,0.607576833839095,0.603331904282245,0.617217200693471,0.618223673016403,92
"58","Республика Тыва",0.658383070938436,0.663277602048501,0.658080196138373,0.676785297500765,0.663818593614656,0.663491230284689,0.674481295077501,0.655793411833689,0.664003041889851,0.637804924869335,0.623979168446801,0.621135274545301,0.628448125588097,0.614370346625246,0.631490920608639,0.628959260411765,93
"59","Республика Хакасия",0.650423317701204,0.662610217016001,0.654349788901404,0.67880685395045,0.67043410620646,0.66600269079557,0.670069256248118,0.665680979987469,0.690967881569719,0.652384870725034,0.640080271381766,0.642549775373511,0.661654091311001,0.667362949005463,0.675410187721475,0.690170579876541,95
"60","Ростовская область",0.635720174041463,0.664692319278853,0.679206305840581,0.698318500217127,0.69222080173011,0.69667514339108,0.703596879884143,0.690613296457106,0.718948064343303,0.699786037660277,0.686609480307009,0.678694792051987,0.680231324684708,0.67515931313463,0.693976623426682,0.694160689677373,60
"61","Рязанская область",0.610069765049234,0.663980905372681,0.679843105551329,0.687182272047193,0.676586663787512,0.67087475485744,0.677924750146972,0.665872322981785,0.666683027271749,0.645780262129807,0.643486060402429,0.645907394458669,0.66039377807046,0.65285482274337,0.66918059655594,0.671762500325739,61
"62","Самарская область",0.734301561606693,0.749184886509785,0.757727671131035,0.752563908243282,0.720517495364315,0.717728925436638,0.711136920893018,0.691311211921123,0.695689197388138,0.679510459977525,0.667133001492175,0.648152026722879,0.645761892685994,0.647298463618053,0.669402229061594,0.663243470276518,36
"63","Саратовская область",0.590288892680074,0.604287021910158,0.59202162072128,0.594579364688226,0.580036005794299,0.580721558075311,0.58109075006094,0.577211762859222,0.610163838647376,0.593925005266047,0.582768397174378,0.57387718241742,0.582747131526164,0.573459524191142,0.592331515304374,0.605302952497306,63
"64","Сахалинская область",1.08849234824441,1.07424542621108,1.04655747295125,1.0568862637378,1.02019988859634,1.02936553872868,1.00689264564603,0.959152486745444,0.966106936857132,0.882057670217833,0.867748215883094,0.838956964354101,0.831187392543432,0.83902803676614,0.855932167884319,0.825177470212136,64
"65","Свердловская область",0.650976801851372,0.688060064652925,0.701328748104581,0.708533218524301,0.715528050902149,0.716338116627824,0.723742848539596,0.704887483833138,0.69603513548355,0.679322127462201,0.677201199339794,0.678375263144883,0.668436270175484,0.664708562622191,0.667039685206428,0.671219474433713,65
"66","Смоленская область",0.578123962217218,0.606859235056253,0.636391427680576,0.655664031080268,0.667867405104447,0.66394611019947,0.67559039876113,0.658378812428084,0.705761022415606,0.681536980101087,0.673420314916004,0.669664018852672,0.679273252396419,0.659069240348584,0.66591769683187,0.661421631821547,66
"67","Ставропольский край",0.667590442565926,0.672200400894481,0.693419025381597,0.704439892171258,0.720052086528418,0.716838407566246,0.710774867007929,0.663637825980357,0.680185257241933,0.664987584581015,0.655730970184019,0.66816946320543,0.68396181584202,0.685051474072713,0.705641867008766,0.706973341529179,7
"68","Тамбовская область",0.593217800571196,0.603979978449025,0.624186607705987,0.63803352956875,0.643795380428781,0.659203352103223,0.653698685135,0.629820708371224,0.64028588087666,0.632190748152214,0.613524289237658,0.601894036750955,0.610352405743389,0.609219681638692,0.62222760359539,0.624064362939039,68
"69","Тверская область",0.633497121231261,0.672999872547997,0.677396454031084,0.710721223274122,0.691831461473718,0.686497686346829,0.706871137494444,0.695625834287886,0.71183534056275,0.686476687755066,0.667958983776279,0.658544412885458,0.665712948569941,0.657763982439612,0.668438609471794,0.655672915232777,28
"70","Томская область",0.715855562776172,0.733892963490794,0.729039184002616,0.729846969850541,0.706807974277369,0.708838370621685,0.71787614172438,0.699590850302322,0.706018258435272,0.690233480436765,0.669977354278815,0.671561134276309,0.68565139231281,0.68525518986616,0.687219974242029,0.679106954257062,69
"71","Тульская область",0.591838648300543,0.619122435028445,0.622347302640332,0.652793495312016,0.642130869038534,0.638537487954534,0.643464389670352,0.635304144554119,0.666408642184105,0.647276026982913,0.644611829360074,0.650496949082019,0.671946949731159,0.67241935743087,0.699079198637191,0.694418215012194,70
"72","Тюменская область",0.857610016370108,0.862061014749673,0.888371143527748,0.891457110736473,0.85945389303449,0.853255431620235,0.845958618316342,0.820859499758065,0.807514721587838,0.786471914589389,0.770824915410435,0.765564206418473,0.761436847180939,0.757923957976342,0.773923951141973,0.758745897606087,71
"73","Удмуртская Республика",0.56892570679926,0.584061547730775,0.58515698077718,0.590382821791523,0.613821906278602,0.60203780044395,0.617375718730732,0.61334121190815,0.642322480535808,0.627511489321079,0.628036667627336,0.625881095130519,0.6303336406792,0.628951011346839,0.648148970561003,0.631629552871637,94
"74","Ульяновская область",0.581362821232433,0.607834822204456,0.605954026514024,0.596067170722953,0.602905656148754,0.610185615634938,0.61314649918986,0.630948010486893,0.631530986000447,0.619868717190971,0.628677274577076,0.634744873660136,0.648624398277001,0.641580956178518,0.656239604429969,0.649414129863282,73
"75","Хабаровский край",0.903960732578598,0.906005306637932,0.913299770163039,0.954792083756041,0.921909468575088,0.936097453596091,0.950288926169685,0.927039943336529,0.912838974982467,0.892734515487366,0.850941817730668,0.832547727589712,0.825232209786751,0.829320045330022,0.836965201601787,0.830608495576849,8
"76","Челябинская область",0.611258779235358,0.631389110964348,0.640286366900228,0.639095451126037,0.637738522028397,0.642125728500574,0.652874205990737,0.636626681386024,0.648005326855322,0.630941423918333,0.618040882019703,0.600339307046755,0.60860787637219,0.596908558539188,0.608419772803639,0.625700721837382,75
"77","Чеченская Республика",0.609128190836126,0.627379007496495,0.61544813129246,0.608976677710527,0.644682847189675,0.656875844722008,0.653970404783413,0.630647050658544,0.660362708701201,0.670816034931272,0.675042349091685,0.685455277381412,0.696803227627075,0.680983673634268,0.684253282800563,0.65950590392159,96
"78","Чувашская Республика - Чувашия",0.537280738881806,0.577074860671788,0.593354126655095,0.592807945628128,0.607347897603513,0.602059351438221,0.598649288080182,0.58979434844143,0.624991277629218,0.604234524307346,0.60073001192871,0.596042226328156,0.604090928131966,0.589181692335291,0.602505662312503,0.611864483424106,97
"79","Чукотский автономный округ",1.48780576743508,1.42210017727415,1.42080070200313,1.41312654069289,1.26432768053814,1.24362552376613,1.2604199825067,1.21258530978755,1.15205191555089,1.08982112042801,1.11522766649626,1.08098308549241,1.17618980911975,1.21324004974314,1.19026459318076,1.15894486658501,77
"80","Ярославская область",0.621272284248623,0.639314308225289,0.644005602212447,0.661324203163633,0.666683025500969,0.660975151703606,0.668733600034413,0.655933513822748,0.685051453117405,0.666842893327011,0.668707243589465,0.664294533816654,0.677948076716051,0.66721005356987,0.683756390264258,0.67298229666612,78
